<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>00DDF6C6-3772-4AC8-9E2C-DBEBD6C480A2</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>97D2EF94-1AA6-4BC4-82E3-B1D3CE416F65</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F592F556-9509-4027-9923-118A588E7AD1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2D221A48-85EF-4336-B514-38E43F802848</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B23DF85F-881D-4768-9096-035A5542B2E2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>56DFE079-4056-4C37-BD8D-A0EB2ADB2E9A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7B5291FE-636D-4ED7-9C9A-9AF1596CDBB0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2CC3FA68-E0E1-4F56-9AD5-7268DC6F3B40</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>306F127E-78E1-49B6-BF2E-A87FD61D9EFE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2DB096BA-CCA2-4803-B29E-7200E5B95C3C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C5EEA452-47CC-4065-ABE1-D09AB89D6F54</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D3E3B254-4931-4AE3-BB43-0261E0618B8E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>BF981DC9-0ABD-4B64-9702-DC33D337DCCB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>95F9C730-4A0F-423B-88EE-82BE0256A165</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>BDCB543D-85D1-46B8-91D3-06EE31469DDE</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>63DD8D87-C549-46FA-BBA6-E34A00B6A27B</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>46B2ECB3-95C8-466C-9594-C0D55ACAEC47</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D71106AF-4E2E-442F-947D-4C6091C7AB5B</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>6B1D96B0-6EE4-46D2-95AA-4EFD1C700F44</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6AF0A89A-DED5-46FB-9BB6-F4D57242BD33</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>59D9B241-5CC6-44DC-820F-480CE69B295A</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
